Mes/Año;N° Día;Fecha;Hábil/No Hábil;TIPO DIA;AUTO+GUMAs;DEMANDA DISTRIBUIDOR;TEMPERATURA MEDIA GBA °C;ALIMENTACIÓN. COMERCIOS Y SERVICIOS;INDUSTRIAS
ago-22;24;24/8/2022;Hábil;Miércoles;2153.0;14253.6;15.6;407.4;1312.5
ago-22;25;25/8/2022;Hábil;Jueves;2160.0;13654.1;17.3;416.0;1304.5
ago-22;26;26/8/2022;Hábil;Viernes;2190.5;13521.0;17.7;415.6;1336.9
ago-22;27;27/8/2022;No Hábil;Sábado;2057.5;12632.3;15.4;374.0;1272.2
ago-22;28;28/8/2022;No Hábil;Domingo;1984.9;13006.8;7.6;328.8;1260.4
ago-22;29;29/8/2022;Hábil;Lunes;2132.8;15305.3;9.4;377.8;1344.2
ago-22;30;30/8/2022;Hábil;Martes;2198.3;15039.1;12.7;386.7;1395.9
ago-22;31;31/8/2022;Hábil;Miércoles;2189.0;14098.0;15.9;385.3;1375.7
sep-22;1;1/9/2022;Hábil;Jueves;2228.5;13999.4;15.5;382.6;1358.7
sep-22;2;2/9/2022;Hábil;Viernes;2032.1;13952.2;11.4;354.4;1167.9
sep-22;3;3/9/2022;No Hábil;Sábado;2154.0;13124.4;11.2;346.5;1290.2
sep-22;4;4/9/2022;No Hábil;Domingo;2082.4;11967.6;14.7;316.4;1253.3
sep-22;5;5/9/2022;Hábil;Lunes;2257.2;13393.3;15.6;385.2;1360.1
sep-22;6;6/9/2022;Hábil;Martes;2324.7;13409.0;15.7;405.3;1416.1
sep-22;7;7/9/2022;Hábil;Miércoles;2008.3;13039.1;17.9;404.6;1106.3
sep-22;8;8/9/2022;Hábil;Jueves;2199.2;13268.7;16.4;404.1;1293.6
sep-22;9;9/9/2022;Hábil;Viernes;2254.8;14485.8;9.6;399.9;1344.1
sep-22;10;10/9/2022;No Hábil;Sábado;2160.4;13349.2;10.6;369.4;1284.2
sep-22;11;11/9/2022;No Hábil;Domingo;2052.5;12175.5;12.6;315.4;1233.3
sep-22;12;12/9/2022;Hábil;Lunes;2151.8;13556.7;13.6;378.3;1273.1
sep-22;13;13/9/2022;Hábil;Martes;2243.5;13691.5;13.0;404.7;1336.1
sep-22;14;14/9/2022;Hábil;Miércoles;2225.8;13566.1;14.0;416.1;1308.4
sep-22;15;15/9/2022;Hábil;Jueves;2220.9;13305.1;15.7;427.1;1301.9
sep-22;16;16/9/2022;Hábil;Viernes;2303.3;13050.6;17.6;433.6;1383.4
sep-22;17;17/9/2022;No Hábil;Sábado;2202.0;11780.1;19.5;399.8;1318.3
sep-22;18;18/9/2022;No Hábil;Domingo;2049.3;11031.8;18.5;348.6;1215.7
sep-22;19;19/9/2022;Hábil;Lunes;2192.8;12970.2;17.2;397.0;1311.5
sep-22;20;20/9/2022;Hábil;Martes;2234.5;13751.6;12.2;425.2;1309.1
sep-22;21;21/9/2022;Hábil;Miércoles;2237.3;14018.8;14.2;421.6;1322.9
sep-22;22;22/9/2022;Hábil;Jueves;2287.9;13955.0;13.3;425.9;1375.2
sep-22;23;23/9/2022;Hábil;Viernes;2290.1;13634.9;13.2;421.9;1371.5
sep-22;24;24/9/2022;No Hábil;Sábado;2210.2;11941.1;16.8;393.1;1313.5
sep-22;25;25/9/2022;No Hábil;Domingo;2071.0;11188.6;16.4;345.9;1221.3
sep-22;26;26/9/2022;Hábil;Lunes;2258.0;12679.7;17.6;399.3;1343.8
sep-22;27;27/9/2022;Hábil;Martes;2294.0;13015.1;17.5;423.8;1356.8
sep-22;28;28/9/2022;Hábil;Miércoles;2278.3;13203.9;12.7;427.5;1350.4
sep-22;29;29/9/2022;Hábil;Jueves;2255.3;13272.6;13.8;419.2;1332.4
sep-22;30;30/9/2022;Hábil;Viernes;2318.0;13015.6;15.7;428.1;1394.4
oct-22;1;1/10/2022;No Hábil;Sábado;2207.6;11900.3;16.9;381.3;1317.0
oct-22;2;2/10/2022;No Hábil;Domingo;2078.5;11038.8;18.4;327.6;1222.0
oct-22;3;3/10/2022;Hábil;Lunes;2178.9;12926.5;14.6;392.5;1293.9
oct-22;4;4/10/2022;Hábil;Martes;2192.5;13339.9;15.4;409.6;1328.1
oct-22;5;5/10/2022;Hábil;Miércoles;2242.5;13228.3;17.6;415.5;1372.8
oct-22;6;6/10/2022;Hábil;Jueves;2149.0;12989.0;17.1;412.4;1288.9
oct-22;7;7/10/2022;No Hábil;Viernes;2035.6;12037.1;19.3;377.3;1214.6
oct-22;8;8/10/2022;No Hábil;Sábado;2047.1;11780.9;14.7;355.3;1245.9
oct-22;9;9/10/2022;No Hábil;Domingo;2022.4;11315.4;12.6;334.3;1236.4
oct-22;10;10/10/2022;No Hábil;Lunes;1943.5;11477.2;14.9;344.3;1149.6
oct-22;11;11/10/2022;Hábil;Martes;2174.5;13011.0;16.0;405.3;1314.3
oct-22;12;12/10/2022;Hábil;Miércoles;2202.6;13142.9;19.9;412.8;1339.6
oct-22;13;13/10/2022;Hábil;Jueves;2094.0;13077.2;16.0;405.5;1245.8
oct-22;14;14/10/2022;Hábil;Viernes;2260.3;13317.0;13.5;403.9;1412.5
oct-22;15;15/10/2022;No Hábil;Sábado;2159.6;12617.9;13.9;367.4;1350.9
oct-22;16;16/10/2022;No Hábil;Domingo;1947.4;11413.7;15.4;324.3;1189.0
oct-22;17;17/10/2022;Hábil;Lunes;2139.4;12935.1;16.2;383.6;1313.7
oct-22;18;18/10/2022;Hábil;Martes;2246.6;13227.6;18.6;403.8;1384.5
oct-22;19;19/10/2022;Hábil;Miércoles;2225.6;13126.3;19.7;407.1;1361.1
oct-22;20;20/10/2022;Hábil;Jueves;2194.2;12900.8;20.4;415.1;1315.8
oct-22;21;21/10/2022;Hábil;Viernes;2298.3;12932.0;18.6;416.9;1395.8
oct-22;22;22/10/2022;No Hábil;Sábado;2209.3;12186.5;12.6;367.3;1357.4
oct-22;23;23/10/2022;No Hábil;Domingo;2071.8;11444.7;15.2;328.5;1252.1
oct-22;24;24/10/2022;Hábil;Lunes;2234.1;13062.6;19.4;405.7;1351.3
oct-22;25;25/10/2022;Hábil;Martes;2271.5;13672.5;21.6;420.2;1404.0
oct-22;26;26/10/2022;Hábil;Miércoles;2312.1;13412.2;19.8;408.5;1434.7
oct-22;27;27/10/2022;Hábil;Jueves;2309.1;13521.1;20.5;417.5;1422.4
oct-22;28;28/10/2022;Hábil;Viernes;2276.4;14310.9;25.0;415.5;1396.7
oct-22;29;29/10/2022;No Hábil;Sábado;2179.8;13922.4;23.7;369.3;1353.0
oct-22;30;30/10/2022;No Hábil;Domingo;2001.4;11944.5;14.6;313.5;1239.7
oct-22;31;31/10/2022;Hábil;Lunes;2148.9;12887.6;11.9;383.0;1318.7
nov-22;1;1/11/2022;Hábil;Martes;2280.8;13006.0;14.7;425.6;1351.1
nov-22;2;2/11/2022;Hábil;Miércoles;2251.0;12817.1;19.9;431.8;1298.6
nov-22;3;3/11/2022;Hábil;Jueves;2245.2;12927.4;19.9;438.0;1281.4
nov-22;4;4/11/2022;Hábil;Viernes;2306.8;12949.2;19.3;442.1;1335.9
nov-22;5;5/11/2022;No Hábil;Sábado;2255.3;11998.6;19.9;406.6;1320.9
nov-22;6;6/11/2022;No Hábil;Domingo;2167.2;11731.8;20.7;365.3;1268.5
nov-22;7;7/11/2022;Hábil;Lunes;2363.8;13605.1;21.0;432.7;1390.3
nov-22;8;8/11/2022;Hábil;Martes;2339.6;13906.8;20.9;435.0;1364.9
nov-22;9;9/11/2022;Hábil;Miércoles;2364.6;14168.3;21.6;449.0;1357.0
nov-22;10;10/11/2022;Hábil;Jueves;2285.9;14121.2;22.1;453.0;1306.7
nov-22;11;11/11/2022;Hábil;Viernes;2374.7;14350.1;23.5;453.2;1407.4
nov-22;12;12/11/2022;No Hábil;Sábado;2279.0;13127.1;23.5;409.2;1358.7
nov-22;13;13/11/2022;No Hábil;Domingo;2141.2;11704.4;22.2;356.1;1277.0
nov-22;14;14/11/2022;Hábil;Lunes;2318.2;12882.5;19.1;416.4;1388.2
nov-22;15;15/11/2022;Hábil;Martes;2406.5;14354.9;23.7;445.0;1440.1
nov-22;16;16/11/2022;Hábil;Miércoles;2378.3;16321.0;26.6;461.9;1399.9
nov-22;17;17/11/2022;Hábil;Jueves;2347.7;16987.7;25.8;463.8;1368.7
nov-22;18;18/11/2022;Hábil;Viernes;2376.2;17196.2;25.9;462.7;1396.5
nov-22;19;19/11/2022;No Hábil;Sábado;2275.6;16139.0;27.4;420.8;1335.2
nov-22;20;20/11/2022;No Hábil;Domingo;2021.1;13748.3;23.5;365.8;1142.5
nov-22;21;21/11/2022;No Hábil;Lunes;1982.1;12036.7;16.7;359.1;1111.2
nov-22;22;22/11/2022;Hábil;Martes;2164.7;13029.3;18.0;411.7;1242.5
nov-22;23;23/11/2022;Hábil;Miércoles;2229.9;14715.6;22.9;439.7;1289.0
nov-22;24;24/11/2022;Hábil;Jueves;2261.9;17198.6;27.2;452.5;1335.2
nov-22;25;25/11/2022;Hábil;Viernes;2313.3;17340.3;22.1;455.2;1402.2
nov-22;26;26/11/2022;No Hábil;Sábado;2210.3;16927.6;25.7;411.3;1347.8
nov-22;27;27/11/2022;No Hábil;Domingo;2072.3;16634.4;26.5;371.3;1258.2
nov-22;28;28/11/2022;Hábil;Lunes;2273.0;19429.3;27.2;438.6;1379.2
nov-22;29;29/11/2022;Hábil;Martes;2305.5;19877.8;27.8;455.1;1402.1
nov-22;30;30/11/2022;Hábil;Miércoles;2264.7;17999.0;25.1;437.6;1386.6
dic-22;1;1/12/2022;Hábil;Jueves;2305.1;14997.6;20.4;430.6;1369.5
dic-22;2;2/12/2022;Hábil;Viernes;2374.4;15231.1;21.1;435.1;1404.6
dic-22;3;3/12/2022;No Hábil;Sábado;2268.9;14925.8;22.4;393.1;1345.8
dic-22;4;4/12/2022;No Hábil;Domingo;2250.0;15346.6;25.0;359.2;1286.7
dic-22;5;5/12/2022;Hábil;Lunes;2495.4;19489.7;28.3;435.2;1354.6
dic-22;6;6/12/2022;Hábil;Martes;2472.9;20733.9;29.0;449.3;1316.8
dic-22;7;7/12/2022;Hábil;Miércoles;2279.7;21323.9;29.0;449.1;1276.2
dic-22;8;8/12/2022;No Hábil;Jueves;2131.3;19419.1;28.5;395.8;1250.9
dic-22;9;9/12/2022;No Hábil;Viernes;1813.2;19967.5;28.9;364.8;988.9
dic-22;10;10/12/2022;No Hábil;Sábado;1994.0;17099.8;26.0;369.1;1178.7
dic-22;11;11/12/2022;No Hábil;Domingo;2016.5;17612.5;27.9;354.8;1222.8
dic-22;12;12/12/2022;Hábil;Lunes;2173.7;17677.2;21.8;415.4;1309.3
dic-22;13;13/12/2022;Hábil;Martes;2227.1;16935.4;22.0;424.3;1344.0
dic-22;14;14/12/2022;Hábil;Miércoles;2202.4;18770.4;26.7;438.4;1310.8
dic-22;15;15/12/2022;Hábil;Jueves;2241.0;17365.9;23.2;435.5;1323.4
dic-22;16;16/12/2022;Hábil;Viernes;2226.6;15720.5;20.1;420.7;1320.0
dic-22;17;17/12/2022;No Hábil;Sábado;2127.0;13478.3;21.3;370.8;1248.7
dic-22;18;18/12/2022;No Hábil;Domingo;1911.7;12932.6;23.5;322.7;1085.4
dic-22;19;19/12/2022;Hábil;Lunes;2153.8;16484.1;25.0;402.1;1245.6
dic-22;20;20/12/2022;No Hábil;Martes;1924.5;17544.2;25.8;397.2;1014.2
dic-22;21;21/12/2022;Hábil;Miércoles;2201.7;18693.3;25.5;432.4;1250.7
dic-22;22;22/12/2022;Hábil;Jueves;2310.9;19050.7;26.5;442.7;1340.7
dic-22;23;23/12/2022;Hábil;Viernes;2260.0;17023.6;24.3;429.4;1312.6
dic-22;24;24/12/2022;No Hábil;Sábado;1830.0;13069.6;19.4;312.8;1008.2
dic-22;25;25/12/2022;No Hábil;Domingo;1446.9;11006.1;18.5;240.8;704.4
dic-22;26;26/12/2022;Hábil;Lunes;1985.7;14049.0;22.3;358.3;1111.4
dic-22;27;27/12/2022;Hábil;Martes;2152.5;15386.7;25.1;397.3;1242.8
dic-22;28;28/12/2022;Hábil;Miércoles;2167.7;15753.5;24.8;399.8;1250.5
dic-22;29;29/12/2022;Hábil;Jueves;2163.2;16025.3;23.4;399.6;1249.1
dic-22;30;30/12/2022;Hábil;Viernes;2155.0;17749.6;28.0;401.6;1244.3
dic-22;31;31/12/2022;No Hábil;Sábado;1801.2;16673.1;25.7;310.6;959.2
ene-23;1;1/1/2023;No Hábil;Domingo;1400.4;14095.3;22.2;246.4;670.5
ene-23;2;2/1/2023;Hábil;Lunes;1842.1;14962.6;23.0;351.0;1017.3
ene-23;3;3/1/2023;Hábil;Martes;2036.2;15636.7;25.2;393.5;1185.5
ene-23;4;4/1/2023;Hábil;Miércoles;1988.1;16487.3;23.7;389.1;1134.3
ene-23;5;5/1/2023;Hábil;Jueves;1998.8;17522.0;25.9;393.2;1132.7
ene-23;6;6/1/2023;Hábil;Viernes;2038.5;18884.8;27.6;407.0;1162.6
ene-23;7;7/1/2023;No Hábil;Sábado;1961.6;17805.8;27.1;367.5;1130.9
ene-23;8;8/1/2023;No Hábil;Domingo;1842.7;16785.1;26.8;325.8;1054.6
ene-23;9;9/1/2023;Hábil;Lunes;2028.1;19183.3;26.6;389.3;1174.4
ene-23;10;10/1/2023;Hábil;Martes;2041.6;19802.2;27.1;411.1;1179.1
ene-23;11;11/1/2023;Hábil;Miércoles;2020.7;18124.2;24.4;404.4;1156.8
ene-23;12;12/1/2023;Hábil;Jueves;2045.5;16385.7;23.5;401.5;1190.3
ene-23;13;13/1/2023;Hábil;Viernes;2100.0;15437.8;24.8;407.4;1236.9
ene-23;14;14/1/2023;No Hábil;Sábado;2045.1;15374.1;25.8;374.2;1203.1
ene-23;15;15/1/2023;No Hábil;Domingo;1902.3;15830.2;28.3;331.5;1104.0
ene-23;16;16/1/2023;Hábil;Lunes;2101.8;19448.6;29.3;410.6;1227.3
ene-23;17;17/1/2023;Hábil;Martes;2162.5;20247.3;29.5;437.1;1284.3
ene-23;18;18/1/2023;Hábil;Miércoles;2175.5;19008.3;26.3;439.5;1301.9
ene-23;19;19/1/2023;Hábil;Jueves;2225.1;20276.6;27.9;449.7;1338.4
ene-23;20;20/1/2023;Hábil;Viernes;2204.8;19992.3;26.1;444.0;1329.5
ene-23;21;21/1/2023;No Hábil;Sábado;2088.4;16947.0;25.9;402.8;1246.7
ene-23;22;22/1/2023;No Hábil;Domingo;1927.0;16421.3;26.9;350.3;1144.9
ene-23;23;23/1/2023;Hábil;Lunes;2139.1;19046.7;26.6;414.1;1284.0
ene-23;24;24/1/2023;Hábil;Martes;2209.3;19489.6;27.5;430.5;1334.8
ene-23;25;25/1/2023;Hábil;Miércoles;2239.3;18835.5;26.5;429.8;1354.0
ene-23;26;26/1/2023;Hábil;Jueves;2235.5;19730.6;28.1;431.5;1344.2
ene-23;27;27/1/2023;Hábil;Viernes;2206.3;17581.5;23.8;409.6;1350.1
ene-23;28;28/1/2023;No Hábil;Sábado;2102.1;16238.3;25.8;380.8;1270.8
ene-23;29;29/1/2023;No Hábil;Domingo;1951.1;15891.4;25.6;341.3;1145.0
ene-23;30;30/1/2023;Hábil;Lunes;2167.3;17785.1;25.4;402.5;1291.9
ene-23;31;31/1/2023;Hábil;Martes;2168.3;19255.7;26.2;428.4;1302.7
feb-23;1;1/2/2023;Hábil;Miércoles;2186.1;18188.8;25.1;431.1;1312.9
feb-23;2;2/2/2023;Hábil;Jueves;2185.0;16526.1;24.0;424.9;1309.2
feb-23;3;3/2/2023;Hábil;Viernes;2218.1;15840.3;23.6;420.4;1343.2
feb-23;4;4/2/2023;No Hábil;Sábado;2107.9;14651.0;23.4;380.9;1268.1
feb-23;5;5/2/2023;No Hábil;Domingo;1932.5;14762.0;24.8;349.7;1111.1
feb-23;6;6/2/2023;Hábil;Lunes;2142.3;18456.6;28.1;422.0;1266.6
feb-23;7;7/2/2023;Hábil;Martes;2150.2;20358.8;28.8;441.1;1248.4
feb-23;8;8/2/2023;Hábil;Miércoles;2180.6;19948.8;27.0;443.9;1275.1
feb-23;9;9/2/2023;Hábil;Jueves;2252.0;20028.6;27.5;447.0;1336.6
feb-23;10;10/2/2023;Hábil;Viernes;2230.0;21163.1;29.8;448.1;1312.8
feb-23;11;11/2/2023;No Hábil;Sábado;2130.0;20669.7;31.3;410.9;1242.5
feb-23;12;12/2/2023;No Hábil;Domingo;1966.8;20617.4;32.3;369.6;1131.4
feb-23;13;13/2/2023;Hábil;Lunes;2049.8;20677.4;26.7;430.0;1164.1
feb-23;14;14/2/2023;Hábil;Martes;2064.7;19378.0;26.6;433.9;1171.9
feb-23;15;15/2/2023;Hábil;Miércoles;2083.7;18611.8;25.0;425.9;1186.0
feb-23;16;16/2/2023;Hábil;Jueves;2018.3;16052.7;19.7;408.3;1142.4
feb-23;17;17/2/2023;Hábil;Viernes;2015.9;12970.3;11.5;382.0;1178.9
feb-23;18;18/2/2023;No Hábil;Sábado;1920.8;11628.6;15.7;342.2;1108.5
feb-23;19;19/2/2023;No Hábil;Domingo;1814.7;11066.6;20.6;304.6;1046.2
feb-23;20;20/2/2023;No Hábil;Lunes;1757.0;11897.5;22.4;305.5;996.8
feb-23;21;21/2/2023;No Hábil;Martes;1754.4;13666.2;24.2;330.1;964.3
feb-23;22;22/2/2023;Hábil;Miércoles;1998.0;16564.6;26.4;406.2;1112.0
feb-23;23;23/2/2023;Hábil;Jueves;2063.3;16484.1;25.7;430.9;1178.5
feb-23;24;24/2/2023;Hábil;Viernes;2186.2;17160.7;24.8;436.2;1205.5
feb-23;25;25/2/2023;No Hábil;Sábado;2045.2;15984.2;24.6;398.3;1170.2
feb-23;26;26/2/2023;No Hábil;Domingo;1903.1;14070.9;22.6;340.2;1094.3
feb-23;27;27/2/2023;Hábil;Lunes;2106.0;16611.1;24.6;412.7;1211.5
feb-23;28;28/2/2023;Hábil;Martes;2202.6;19404.6;28.1;444.1;1279.8
mar-23;1;1/3/2023;Hábil;Miércoles;2047.9;19156.5;29.9;412.3;1178.2
mar-23;2;2/3/2023;Hábil;Jueves;2144.0;20101.4;30.3;452.7;1219.4
mar-23;3;3/3/2023;Hábil;Viernes;2278.9;20591.9;29.3;458.5;1335.5
mar-23;4;4/3/2023;No Hábil;Sábado;2149.1;18887.6;27.6;418.2;1260.9
mar-23;5;5/3/2023;No Hábil;Domingo;2056.1;18056.5;27.4;362.8;1186.0
mar-23;6;6/3/2023;Hábil;Lunes;2241.4;20618.3;28.7;441.3;1297.8
mar-23;7;7/3/2023;Hábil;Martes;2250.4;19143.3;27.2;455.3;1337.1
mar-23;8;8/3/2023;Hábil;Miércoles;2239.1;19999.9;27.1;466.6;1303.3
mar-23;9;9/3/2023;Hábil;Jueves;2246.1;20335.2;27.1;454.6;1326.0
mar-23;10;10/3/2023;Hábil;Viernes;2275.8;21274.1;29.9;460.5;1343.1
mar-23;11;11/3/2023;No Hábil;Sábado;2199.9;21043.7;31.3;424.8;1280.4
mar-23;12;12/3/2023;No Hábil;Domingo;2050.6;20347.4;31.3;378.3;1176.0
mar-23;13;13/3/2023;Hábil;Lunes;2190.7;22223.2;30.2;441.3;1282.2
mar-23;14;14/3/2023;Hábil;Martes;2295.2;21595.4;30.7;458.8;1337.0
mar-23;15;15/3/2023;Hábil;Miércoles;2280.0;20553.9;27.1;465.0;1336.0
mar-23;16;16/3/2023;Hábil;Jueves;2241.0;20137.7;26.6;465.4;1316.2
mar-23;17;17/3/2023;Hábil;Viernes;2195.8;20589.2;27.7;460.6;1289.1
mar-23;18;18/3/2023;No Hábil;Sábado;2122.6;18392.0;26.0;420.2;1255.6
mar-23;19;19/3/2023;No Hábil;Domingo;1949.8;17338.2;26.5;379.3;1116.4
mar-23;20;20/3/2023;Hábil;Lunes;2089.4;17067.7;21.4;432.6;1215.3
mar-23;21;21/3/2023;Hábil;Martes;2193.0;16082.3;22.1;446.1;1295.7
mar-23;22;22/3/2023;Hábil;Miércoles;2226.1;15511.6;22.7;441.2;1313.2
mar-23;23;23/3/2023;Hábil;Jueves;2246.0;15760.5;24.3;457.1;1345.8
mar-23;24;24/3/2023;No Hábil;Viernes;2020.1;14165.9;23.1;402.8;1150.2
mar-23;25;25/3/2023;No Hábil;Sábado;1959.4;13490.3;23.5;390.0;1113.5
mar-23;26;26/3/2023;No Hábil;Domingo;1902.0;11873.6;18.6;357.2;1081.4
mar-23;27;27/3/2023;Hábil;Lunes;2143.4;13744.2;20.0;411.0;1232.8
mar-23;28;28/3/2023;Hábil;Martes;2187.7;15091.9;24.4;436.7;1275.4
mar-23;29;29/3/2023;Hábil;Miércoles;2186.4;15502.6;21.9;442.8;1290.3
mar-23;30;30/3/2023;Hábil;Jueves;2197.5;14240.3;19.0;429.0;1327.9
mar-23;31;31/3/2023;Hábil;Viernes;2137.7;13995.9;18.7;430.1;1275.7
abr-23;1;1/4/2023;No Hábil;Sábado;2073.6;12270.2;15.2;390.4;1206.5
abr-23;2;2/4/2023;No Hábil;Domingo;1799.9;11389.8;17.9;351.9;1004.0
abr-23;3;3/4/2023;Hábil;Lunes;2039.1;13147.6;18.5;410.8;1189.4
abr-23;4;4/4/2023;Hábil;Martes;2217.1;13231.2;19.1;439.9;1314.8
abr-23;5;5/4/2023;Hábil;Miércoles;2284.4;13198.7;20.5;446.9;1358.2
abr-23;6;6/4/2023;Hábil;Jueves;2261.1;13021.0;20.8;436.3;1361.4
abr-23;7;7/4/2023;Hábil;Viernes;1973.4;11954.7;20.8;385.5;1141.4
abr-23;8;8/4/2023;No Hábil;Sábado;1975.5;11912.8;21.0;370.3;1154.6
abr-23;9;9/4/2023;No Hábil;Domingo;1904.5;11748.2;21.6;344.6;1117.9
abr-23;10;10/4/2023;Hábil;Lunes;2074.5;13862.8;21.7;409.8;1246.2
abr-23;11;11/4/2023;Hábil;Martes;2145.6;14740.4;23.2;433.3;1281.0
abr-23;12;12/4/2023;Hábil;Miércoles;2183.4;14177.1;17.4;430.1;1301.8
abr-23;13;13/4/2023;Hábil;Jueves;2141.6;13256.1;13.8;418.8;1262.5
abr-23;14;14/4/2023;Hábil;Viernes;2201.7;13173.6;13.8;415.8;1329.7
abr-23;15;15/4/2023;No Hábil;Sábado;2144.9;12092.0;16.3;386.0;1275.6
