Mes/Año;N° Día;Fecha;Hábil/No Hábil;TIPO DIA;AUTO+GUMAs;DEMANDA DISTRIBUIDOR;TEMPERATURA MEDIA GBA °C;ALIMENTACIÓN. COMERCIOS Y SERVICIOS;INDUSTRIAS
abr-23;16;16/4/2023;No Hábil;Domingo;1975.8;11341.8;15.3;340.4;1132.6
abr-23;17;17/4/2023;Hábil;Lunes;2128.5;13021.7;15.8;396.4;1240.4
abr-23;18;18/4/2023;Hábil;Martes;2164.7;13703.6;12.8;415.0;1281.0
abr-23;19;19/4/2023;Hábil;Miércoles;2175.7;13919.4;14.1;404.6;1297.2
abr-23;20;20/4/2023;Hábil;Jueves;2272.6;13559.3;14.1;420.4;1363.2
abr-23;21;21/4/2023;Hábil;Viernes;2282.7;13320.7;16.4;419.2;1372.1
abr-23;22;22/4/2023;No Hábil;Sábado;2163.2;12151.7;17.3;396.0;1276.6
abr-23;23;23/4/2023;No Hábil;Domingo;2006.1;11302.6;17.6;360.4;1151.6
abr-23;24;24/4/2023;Hábil;Lunes;2181.9;12939.1;18.6;412.6;1277.1
abr-23;25;25/4/2023;Hábil;Martes;2259.9;13143.3;19.0;438.5;1329.9
abr-23;26;26/4/2023;Hábil;Miércoles;2255.9;13232.5;17.8;444.5;1336.1
abr-23;27;27/4/2023;Hábil;Jueves;2245.1;13299.5;19.7;439.5;1321.0
abr-23;28;28/4/2023;Hábil;Viernes;2240.8;13194.5;20.9;437.9;1325.0
abr-23;29;29/4/2023;No Hábil;Sábado;2122.2;12238.3;21.8;405.9;1253.0
abr-23;30;30/4/2023;No Hábil;Domingo;1908.0;11622.3;19.6;351.4;1103.6
may-23;1;1/5/2023;No Hábil;Lunes;1608.1;11405.5;13.3;309.6;820.4
may-23;2;2/5/2023;Hábil;Martes;2023.3;13407.2;12.3;396.2;1137.9
may-23;3;3/5/2023;Hábil;Miércoles;2301.8;14038.2;12.9;443.6;1361.4
may-23;4;4/5/2023;Hábil;Jueves;2284.5;13948.0;14.9;442.9;1345.5
may-23;5;5/5/2023;Hábil;Viernes;2289.0;13657.6;17.4;446.0;1345.7
may-23;6;6/5/2023;No Hábil;Sábado;2206.1;12496.4;18.1;405.9;1308.8
may-23;7;7/5/2023;No Hábil;Domingo;2076.1;11461.6;17.1;360.8;1222.6
may-23;8;8/5/2023;Hábil;Lunes;2278.9;13282.9;15.1;413.6;1362.9
may-23;9;9/5/2023;Hábil;Martes;2353.0;13795.4;13.8;428.4;1428.4
may-23;10;10/5/2023;Hábil;Miércoles;2324.5;13805.5;14.2;430.0;1400.5
may-23;11;11/5/2023;Hábil;Jueves;2279.7;14112.1;12.3;425.4;1366.2
may-23;12;12/5/2023;Hábil;Viernes;2235.2;14146.5;14.3;427.9;1326.1
may-23;13;13/5/2023;No Hábil;Sábado;2163.3;12617.1;17.1;401.0;1295.6
may-23;14;14/5/2023;No Hábil;Domingo;2054.3;11465.3;19.2;356.0;1224.5
may-23;15;15/5/2023;Hábil;Lunes;2158.3;13015.3;18.6;416.1;1265.7
may-23;16;16/5/2023;Hábil;Martes;2240.0;13312.2;19.0;435.8;1327.0
may-23;17;17/5/2023;Hábil;Miércoles;2245.1;13239.1;19.2;442.4;1326.8
may-23;18;18/5/2023;Hábil;Jueves;2294.4;13255.5;17.1;438.6;1378.1
may-23;19;19/5/2023;Hábil;Viernes;2266.7;13951.0;14.1;426.6;1372.6
may-23;20;20/5/2023;No Hábil;Sábado;2148.9;13268.2;12.8;392.8;1287.0
may-23;21;21/5/2023;No Hábil;Domingo;2004.7;12615.5;15.5;358.0;1168.2
may-23;22;22/5/2023;Hábil;Lunes;2160.8;13638.9;18.1;413.7;1265.4
may-23;23;23/5/2023;Hábil;Martes;2249.1;13893.5;19.3;423.2;1348.1
may-23;24;24/5/2023;Hábil;Miércoles;2195.1;13782.9;20.5;401.5;1319.5
may-23;25;25/5/2023;No Hábil;Jueves;1952.0;12744.2;19.4;354.4;1115.3
may-23;26;26/5/2023;No Hábil;Viernes;1850.9;12596.7;18.0;330.6;1035.8
may-23;27;27/5/2023;No Hábil;Sábado;1946.5;13316.5;11.8;325.1;1138.2
may-23;28;28/5/2023;No Hábil;Domingo;1912.2;13596.2;8.6;315.7;1118.1
may-23;29;29/5/2023;Hábil;Lunes;2116.0;15710.5;10.6;390.4;1248.5
may-23;30;30/5/2023;Hábil;Martes;2276.9;15829.5;13.0;418.0;1374.5
may-23;31;31/5/2023;Hábil;Miércoles;2275.1;15069.5;15.7;428.1;1337.3
jun-23;1;1/6/2023;Hábil;Jueves;2400.1;14279.3;17.1;434.6;1295.4
jun-23;2;2/6/2023;Hábil;Viernes;2516.5;13762.9;19.6;428.4;1379.3
jun-23;3;3/6/2023;No Hábil;Sábado;2320.1;12568.3;17.9;399.7;1205.9
jun-23;4;4/6/2023;No Hábil;Domingo;2139.7;12192.3;15.1;340.4;1085.3
jun-23;5;5/6/2023;Hábil;Lunes;2344.3;14796.5;11.4;391.5;1232.5
jun-23;6;6/6/2023;Hábil;Martes;2443.6;15002.4;15.7;416.4;1303.3
jun-23;7;7/6/2023;Hábil;Miércoles;2510.9;14301.0;17.5;412.5;1381.7
jun-23;8;8/6/2023;Hábil;Jueves;2440.3;14127.2;20.5;425.5;1304.0
jun-23;9;9/6/2023;Hábil;Viernes;2415.5;14077.0;17.4;421.0;1297.0
jun-23;10;10/6/2023;No Hábil;Sábado;2351.8;14494.3;9.5;385.8;1281.1
jun-23;11;11/6/2023;No Hábil;Domingo;2228.0;14723.7;6.6;344.0;1182.9
jun-23;12;12/6/2023;Hábil;Lunes;2384.8;17594.9;6.7;400.9;1245.2
jun-23;13;13/6/2023;Hábil;Martes;2451.6;18129.8;7.6;413.8;1359.7
jun-23;14;14/6/2023;Hábil;Miércoles;2285.5;18198.1;8.6;423.1;1292.9
jun-23;15;15/6/2023;Hábil;Jueves;2371.5;18066.2;9.6;427.3;1242.7
jun-23;16;16/6/2023;Hábil;Viernes;2476.0;17522.7;10.8;419.5;1358.1
jun-23;17;17/6/2023;No Hábil;Sábado;2044.2;16136.5;8.4;365.9;1105.0
jun-23;18;18/6/2023;No Hábil;Domingo;1770.1;15456.6;7.2;336.1;941.9
jun-23;19;19/6/2023;No Hábil;Lunes;1818.6;15988.0;10.5;345.9;979.9
jun-23;20;20/6/2023;No Hábil;Martes;1850.7;16135.0;11.1;363.7;987.6
jun-23;21;21/6/2023;Hábil;Miércoles;2090.4;17441.6;12.6;418.6;1175.4
jun-23;22;22/6/2023;Hábil;Jueves;2158.9;17722.6;10.5;415.2;1264.1
jun-23;23;23/6/2023;Hábil;Viernes;2195.3;17490.0;11.1;414.0;1307.5
jun-23;24;24/6/2023;No Hábil;Sábado;2088.3;15288.4;13.1;373.1;1238.1
jun-23;25;25/6/2023;No Hábil;Domingo;2038.7;13851.3;13.5;329.6;1129.4
jun-23;26;26/6/2023;Hábil;Lunes;2339.2;15227.1;15.2;394.7;1254.9
jun-23;27;27/6/2023;Hábil;Martes;2460.8;15909.5;13.0;417.4;1357.2
jun-23;28;28/6/2023;Hábil;Miércoles;2467.3;16425.1;10.6;419.7;1359.3
jun-23;29;29/6/2023;Hábil;Jueves;2435.7;17018.9;9.8;421.3;1316.4
jun-23;30;30/6/2023;Hábil;Viernes;2436.7;16730.7;11.2;420.5;1323.2
jul-23;1;1/7/2023;No Hábil;Sábado;2166.5;14784.7;12.7;377.7;1243.0
jul-23;2;2/7/2023;No Hábil;Domingo;1952.3;13620.7;14.9;334.4;1131.0
jul-23;3;3/7/2023;Hábil;Lunes;2063.7;14526.6;16.7;380.2;1196.1
jul-23;4;4/7/2023;Hábil;Martes;2114.0;14249.3;18.9;412.7;1221.2
jul-23;5;5/7/2023;Hábil;Miércoles;2146.8;14271.4;16.5;413.8;1260.7
jul-23;6;6/7/2023;Hábil;Jueves;2127.7;14889.0;14.2;422.5;1240.4
jul-23;7;7/7/2023;Hábil;Viernes;2135.4;15844.1;11.2;425.5;1246.4
jul-23;8;8/7/2023;No Hábil;Sábado;2017.1;15025.6;12.0;389.1;1165.0
jul-23;9;9/7/2023;No Hábil;Domingo;1774.7;13797.2;14.2;337.0;977.6
jul-23;10;10/7/2023;Hábil;Lunes;2004.8;15680.2;12.8;393.8;1127.0
jul-23;11;11/7/2023;Hábil;Martes;2078.8;17117.3;10.8;417.3;1170.3
jul-23;12;12/7/2023;Hábil;Miércoles;2118.3;18415.5;9.5;419.0;1197.2
jul-23;13;13/7/2023;Hábil;Jueves;2109.5;18556.7;8.2;417.5;1190.4
jul-23;14;14/7/2023;Hábil;Viernes;2134.2;18999.2;6.8;408.4;1240.0
jul-23;15;15/7/2023;No Hábil;Sábado;1973.9;17421.4;10.1;371.1;1121.0
jul-23;16;16/7/2023;No Hábil;Domingo;1868.5;16341.2;7.5;332.0;1053.4
jul-23;17;17/7/2023;Hábil;Lunes;2019.6;18959.7;5.6;392.7;1144.6
jul-23;18;18/7/2023;Hábil;Martes;1967.6;19307.5;5.9;418.2;1063.0
jul-23;19;19/7/2023;Hábil;Miércoles;2030.8;19409.4;8.6;423.7;1122.8
jul-23;20;20/7/2023;Hábil;Jueves;1904.9;17713.6;11.5;420.3;996.5
jul-23;21;21/7/2023;Hábil;Viernes;1886.7;15518.4;18.1;422.3;977.3
jul-23;22;22/7/2023;No Hábil;Sábado;1920.7;12941.1;21.2;390.6;1049.0
jul-23;23;23/7/2023;No Hábil;Domingo;1780.6;13130.5;12.0;335.3;969.6
jul-23;24;24/7/2023;Hábil;Lunes;1939.6;16685.8;10.3;395.7;1084.4
jul-23;25;25/7/2023;Hábil;Martes;1959.9;17219.3;11.4;420.6;1070.7
jul-23;26;26/7/2023;Hábil;Miércoles;1960.5;16741.9;12.4;413.7;1077.2
jul-23;27;27/7/2023;Hábil;Jueves;1939.4;17186.8;9.2;407.2;1056.8
jul-23;28;28/7/2023;Hábil;Viernes;1978.8;16788.7;10.6;411.9;1077.5
jul-23;29;29/7/2023;No Hábil;Sábado;1887.7;14967.6;12.6;377.4;1030.3
jul-23;30;30/7/2023;No Hábil;Domingo;1745.5;13337.6;14.6;339.2;935.9
jul-23;31;31/7/2023;Hábil;Lunes;1906.9;14617.5;15.3;396.0;1032.6
ago-23;1;1/8/2023;Hábil;Martes;1883.3;14155.0;20.3;410.1;1015.0
ago-23;2;2/8/2023;Hábil;Miércoles;1914.5;14110.0;20.2;418.0;1026.1
ago-23;3;3/8/2023;Hábil;Jueves;1948.6;14997.2;11.0;410.0;1052.2
ago-23;4;4/8/2023;Hábil;Viernes;2011.3;15177.9;11.2;405.4;1121.5
ago-23;5;5/8/2023;No Hábil;Sábado;1926.2;14387.6;11.5;363.5;1082.8
ago-23;6;6/8/2023;No Hábil;Domingo;1783.4;13028.3;15.7;311.7;996.9
ago-23;7;7/8/2023;Hábil;Lunes;1897.3;15776.7;9.1;374.4;1039.9
ago-23;8;8/8/2023;Hábil;Martes;2035.5;16536.8;9.9;397.1;1140.3
ago-23;9;9/8/2023;Hábil;Miércoles;2065.2;16057.5;12.8;400.7;1173.7
ago-23;10;10/8/2023;Hábil;Jueves;2135.6;15391.2;15.3;415.7;1232.2
ago-23;11;11/8/2023;Hábil;Viernes;2186.0;15605.7;12.4;421.0;1278.8
ago-23;12;12/8/2023;No Hábil;Sábado;2080.2;15586.9;7.8;379.3;1212.5
ago-23;13;13/8/2023;No Hábil;Domingo;1941.9;14560.6;9.5;339.8;1091.9
ago-23;14;14/8/2023;Hábil;Lunes;2070.7;15251.6;16.3;402.2;1162.6
ago-23;15;15/8/2023;Hábil;Martes;2162.5;14299.1;17.9;424.7;1273.3
ago-23;16;16/8/2023;Hábil;Miércoles;2218.2;14232.5;19.5;440.0;1302.6
ago-23;17;17/8/2023;Hábil;Jueves;2340.3;15251.3;15.3;433.7;1313.8
ago-23;18;18/8/2023;Hábil;Viernes;2270.7;15529.3;13.2;421.7;1315.4
ago-23;19;19/8/2023;No Hábil;Sábado;2168.0;15266.7;9.4;379.2;1299.9
ago-23;20;20/8/2023;No Hábil;Domingo;1971.7;14371.4;9.3;320.6;1167.6
ago-23;21;21/8/2023;No Hábil;Lunes;1867.0;14358.9;12.3;327.2;1045.6
ago-23;22;22/8/2023;Hábil;Martes;2108.0;15273.4;14.0;389.1;1228.4
ago-23;23;23/8/2023;Hábil;Miércoles;2266.6;16227.6;11.9;399.9;1375.8
ago-23;24;24/8/2023;Hábil;Jueves;2248.1;16212.1;12.2;407.5;1351.5
ago-23;25;25/8/2023;Hábil;Viernes;2248.0;16158.8;11.3;414.6;1357.0
ago-23;26;26/8/2023;No Hábil;Sábado;2105.3;15032.7;9.4;366.2;1246.1
ago-23;27;27/8/2023;No Hábil;Domingo;1996.8;14175.3;9.6;320.3;1178.4
ago-23;28;28/8/2023;Hábil;Lunes;2222.1;16153.2;10.6;396.2;1304.3
ago-23;29;29/8/2023;Hábil;Martes;2284.0;15735.8;12.9;420.5;1352.6
ago-23;30;30/8/2023;Hábil;Miércoles;2320.4;15061.3;14.8;423.1;1380.4
ago-23;31;31/8/2023;Hábil;Jueves;2287.2;14969.1;12.7;411.6;1360.6
sep-23;1;1/9/2023;Hábil;Viernes;2235.6;14409.0;16.4;405.9;1320.8
sep-23;2;2/9/2023;No Hábil;Sábado;2145.5;13692.3;13.6;375.6;1281.5
sep-23;3;3/9/2023;No Hábil;Domingo;2044.0;14408.5;9.8;336.8;1203.6
sep-23;4;4/9/2023;Hábil;Lunes;2255.1;16315.7;10.2;404.8;1334.3
sep-23;5;5/9/2023;Hábil;Martes;2254.6;16810.0;9.1;421.5;1328.0
sep-23;6;6/9/2023;Hábil;Miércoles;2297.5;17161.3;10.8;417.5;1371.9
sep-23;7;7/9/2023;Hábil;Jueves;2018.1;16186.9;14.1;422.3;1097.0
sep-23;8;8/9/2023;Hábil;Viernes;2181.0;15380.1;12.9;418.9;1263.7
sep-23;9;9/9/2023;No Hábil;Sábado;2185.0;13465.0;15.1;369.5;1312.4
sep-23;10;10/9/2023;No Hábil;Domingo;2005.2;12162.7;16.5;336.8;1178.6
sep-23;11;11/9/2023;Hábil;Lunes;2202.9;14002.0;16.2;392.6;1321.3
sep-23;12;12/9/2023;Hábil;Martes;2249.2;14463.1;13.2;402.3;1354.7
sep-23;13;13/9/2023;Hábil;Miércoles;2252.8;14396.8;13.1;409.2;1356.3
sep-23;14;14/9/2023;Hábil;Jueves;2234.9;14379.0;13.7;408.7;1362.8
sep-23;15;15/9/2023;Hábil;Viernes;2305.4;13608.6;18.5;411.5;1426.9
sep-23;16;16/9/2023;No Hábil;Sábado;2127.3;12155.4;19.5;371.8;1295.2
sep-23;17;17/9/2023;No Hábil;Domingo;1989.2;12104.1;15.5;325.4;1207.4
sep-23;18;18/9/2023;Hábil;Lunes;2102.6;14111.0;12.8;384.6;1267.5
sep-23;19;19/9/2023;Hábil;Martes;2236.8;14510.0;13.1;408.0;1372.1
sep-23;20;20/9/2023;Hábil;Miércoles;2212.9;14473.8;15.6;406.9;1330.9
sep-23;21;21/9/2023;Hábil;Jueves;2250.2;14360.5;17.8;414.9;1371.9
sep-23;22;22/9/2023;Hábil;Viernes;2230.1;14820.1;13.9;414.2;1366.4
sep-23;23;23/9/2023;No Hábil;Sábado;2133.1;14096.8;13.8;368.6;1311.9
sep-23;24;24/9/2023;No Hábil;Domingo;1963.7;12874.5;13.7;315.3;1192.9
sep-23;25;25/9/2023;Hábil;Lunes;2140.7;14045.3;13.6;379.8;1314.6
sep-23;26;26/9/2023;Hábil;Martes;2314.4;14683.1;13.1;400.0;1407.9
sep-23;27;27/9/2023;Hábil;Miércoles;2254.0;14099.3;13.6;405.6;1410.0
sep-23;28;28/9/2023;Hábil;Jueves;2246.6;13589.1;15.9;408.3;1424.4
sep-23;29;29/9/2023;Hábil;Viernes;2248.0;13195.0;15.2;407.5;1412.6
sep-23;30;30/9/2023;No Hábil;Sábado;2123.0;12416.5;11.3;360.1;1312.9
oct-23;1;1/10/2023;No Hábil;Domingo;1964.7;11627.7;13.3;319.8;1203.7
oct-23;2;2/10/2023;Hábil;Lunes;2167.3;13374.3;14.4;386.5;1352.3
oct-23;3;3/10/2023;Hábil;Martes;2183.5;13922.2;15.3;396.9;1346.2
oct-23;4;4/10/2023;Hábil;Miércoles;2234.8;13753.5;14.6;399.6;1386.4
oct-23;5;5/10/2023;Hábil;Jueves;2207.2;13496.5;17.1;397.9;1357.7
oct-23;6;6/10/2023;Hábil;Viernes;2258.6;13234.8;18.9;400.7;1417.3
oct-23;7;7/10/2023;No Hábil;Sábado;2084.8;12181.9;16.9;355.8;1295.9
oct-23;8;8/10/2023;No Hábil;Domingo;1914.5;11464.3;19.7;314.8;1166.1
oct-23;9;9/10/2023;Hábil;Lunes;2156.5;13277.3;22.0;388.2;1326.5
oct-23;10;10/10/2023;Hábil;Martes;2200.9;14036.8;21.9;413.3;1362.3
oct-23;11;11/10/2023;Hábil;Miércoles;2179.5;13818.2;12.6;396.8;1360.0
oct-23;12;12/10/2023;Hábil;Jueves;2126.7;13516.1;10.6;391.4;1319.3
oct-23;13;13/10/2023;No Hábil;Viernes;2054.7;12338.6;14.0;364.9;1256.3
oct-23;14;14/10/2023;No Hábil;Sábado;1992.8;11814.5;16.8;340.5;1199.8
oct-23;15;15/10/2023;No Hábil;Domingo;1748.3;11315.7;18.4;318.4;994.4
oct-23;16;16/10/2023;No Hábil;Lunes;1747.8;12608.7;20.5;330.3;996.5
oct-23;17;17/10/2023;Hábil;Martes;2048.5;13402.4;14.4;393.3;1223.9
oct-23;18;18/10/2023;Hábil;Miércoles;2308.2;13405.1;14.2;417.3;1428.2
oct-23;19;19/10/2023;Hábil;Jueves;2311.1;13165.7;17.4;418.9;1425.3
oct-23;20;20/10/2023;Hábil;Viernes;2287.6;13458.3;19.1;412.3;1426.4
oct-23;21;21/10/2023;No Hábil;Sábado;2133.5;13169.4;20.7;381.3;1317.7
oct-23;22;22/10/2023;No Hábil;Domingo;1919.5;12906.6;21.2;338.5;1161.6
oct-23;23;23/10/2023;Hábil;Lunes;2125.4;13895.5;17.5;383.2;1327.4
oct-23;24;24/10/2023;Hábil;Martes;2188.0;13439.1;15.8;389.7;1364.3
oct-23;25;25/10/2023;Hábil;Miércoles;2182.6;13120.8;15.1;391.9;1338.8
oct-23;26;26/10/2023;Hábil;Jueves;2246.0;13147.8;18.2;396.5;1386.5
oct-23;27;27/10/2023;Hábil;Viernes;2262.2;13389.7;21.5;406.7;1389.4
oct-23;28;28/10/2023;No Hábil;Sábado;2125.8;12817.9;23.3;368.9;1297.4
oct-23;29;29/10/2023;No Hábil;Domingo;1927.6;12610.4;20.8;309.0;1183.8
oct-23;30;30/10/2023;Hábil;Lunes;2146.5;13350.8;16.1;376.2;1358.1
oct-23;31;31/10/2023;Hábil;Martes;2188.7;13741.8;13.1;404.0;1370.6
nov-23;1;1/11/2023;Hábil;Miércoles;2239.0;14120.6;13.3;394.3;1416.8
nov-23;2;2/11/2023;Hábil;Jueves;2214.1;14524.4;14.0;383.8;1402.8
nov-23;3;3/11/2023;Hábil;Viernes;2216.7;13949.5;13.8;392.1;1397.0
nov-23;4;4/11/2023;No Hábil;Sábado;2147.7;12242.8;16.4;358.9;1335.5
nov-23;5;5/11/2023;No Hábil;Domingo;1986.9;11077.8;19.3;313.2;1244.3
nov-23;6;6/11/2023;Hábil;Lunes;2174.6;13427.1;21.1;372.8;1365.3
nov-23;7;7/11/2023;Hábil;Martes;2298.5;15403.3;23.4;408.9;1445.7
nov-23;8;8/11/2023;Hábil;Miércoles;2214.0;14803.8;21.3;410.6;1378.5
nov-23;9;9/11/2023;Hábil;Jueves;2285.8;14126.7;19.4;406.1;1437.5
nov-23;10;10/11/2023;Hábil;Viernes;2216.0;14593.7;17.4;404.0;1365.2
nov-23;11;11/11/2023;No Hábil;Sábado;2119.1;13976.2;21.2;377.6;1296.6
nov-23;12;12/11/2023;No Hábil;Domingo;1894.8;13005.0;19.9;334.9;1135.1
nov-23;13;13/11/2023;Hábil;Lunes;2005.7;13435.6;16.9;389.7;1177.7
nov-23;14;14/11/2023;Hábil;Martes;2053.7;13617.5;19.4;421.5;1204.9
nov-23;15;15/11/2023;Hábil;Miércoles;2167.3;14472.9;21.8;422.8;1317.2
nov-23;16;16/11/2023;Hábil;Jueves;2176.9;14334.4;20.4;414.4;1298.2
nov-23;17;17/11/2023;Hábil;Viernes;2202.6;14791.2;21.2;415.4;1322.6
nov-23;18;18/11/2023;No Hábil;Sábado;2055.1;13002.5;18.1;366.2;1249.3
nov-23;19;19/11/2023;No Hábil;Domingo;1901.9;12093.7;20.9;329.4;1127.1
nov-23;20;20/11/2023;No Hábil;Lunes;1835.5;13853.0;24.4;346.9;1026.0
nov-23;21;21/11/2023;Hábil;Martes;2102.4;16006.9;21.4;413.7;1237.1
nov-23;22;22/11/2023;Hábil;Miércoles;2197.5;14796.5;20.9;424.3;1325.6
nov-23;23;23/11/2023;Hábil;Jueves;2191.1;14690.7;23.3;433.0;1322.0
nov-23;24;24/11/2023;Hábil;Viernes;2217.4;14505.3;20.1;429.7;1322.3
nov-23;25;25/11/2023;No Hábil;Sábado;2163.8;13942.1;22.2;393.2;1295.7
nov-23;26;26/11/2023;No Hábil;Domingo;1947.3;14068.7;24.2;349.4;1159.2
nov-23;27;27/11/2023;Hábil;Lunes;2177.1;17146.9;25.4;425.2;1327.7
nov-23;28;28/11/2023;Hábil;Martes;2280.1;18428.2;26.1;445.5;1395.8
nov-23;29;29/11/2023;Hábil;Miércoles;2291.2;16939.2;22.7;437.8;1407.5
nov-23;30;30/11/2023;Hábil;Jueves;2308.4;16717.0;23.9;444.4;1406.7
dic-23;1;1/12/2023;Hábil;Viernes;2273.2;17182.7;22.7;445.4;1371.4
dic-23;2;2/12/2023;No Hábil;Sábado;2148.7;15228.7;23.8;403.8;1306.5
dic-23;3;3/12/2023;No Hábil;Domingo;1950.9;11975.3;16.5;346.2;1174.4
dic-23;4;4/12/2023;Hábil;Lunes;2092.7;12799.3;17.7;405.3;1243.8
dic-23;5;5/12/2023;Hábil;Martes;2256.8;13436.0;19.6;437.2;1357.8
dic-23;6;6/12/2023;Hábil;Miércoles;2200.1;14135.1;21.1;441.3;1310.2
dic-23;7;7/12/2023;Hábil;Jueves;2161.2;14245.7;20.6;433.9;1274.6
